accepted_relation_precision,accepted_route_accuracy,alpha,ambiguous_false_memory_access_rate,ambiguous_rejection_rate,average_candidate_set_size,candidate,cross_relation_candidate_count,evidence_source,false_memory_access_rate,family_macro_accuracy,hard_negative_accuracy,known_coverage,known_empty_set_rate,known_multi_relation_set_rate,minimum_margin,safe_coverage,selected,singleton_acceptance_precision,stage,threshold_access_code,threshold_city_code,threshold_registry_id,true_relation_inclusion_rate,unrelated_false_memory_access_rate,unrelated_rejection_rate,worst_family_accuracy,wrong_bucket_access_rate
0.0,0.0,,0.0,1.0,3.0,"R1:-0.5,0,-0.25:m=0.05",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.05,0.0,False,0.0,R3,-0.25,0.0,-0.5,1.0,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,3.0,"R1:-0.5,0,-0.25:m=0.1",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.0,False,0.0,R3,-0.25,0.0,-0.5,1.0,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,3.0,"R1:-0.5,0,0:m=0",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,False,0.0,R3,0.0,0.0,-0.5,1.0,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,3.0,"R1:-0.5,0,0:m=0.05",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.05,0.0,False,0.0,R3,0.0,0.0,-0.5,1.0,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,3.0,"R1:-0.5,0,0:m=0.1",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.0,False,0.0,R3,0.0,0.0,-0.5,1.0,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,3.0,"R1:-0.5,0,0.1:m=0",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,False,0.0,R3,0.1,0.0,-0.5,1.0,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,3.0,"R1:-0.5,0,0.1:m=0.05",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.05,0.0,False,0.0,R3,0.1,0.0,-0.5,1.0,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,3.0,"R1:-0.5,0,0.1:m=0.1",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.0,False,0.0,R3,0.1,0.0,-0.5,1.0,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.65,"R1:-0.5,0,0.2:m=0",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,False,0.0,R3,0.2,0.0,-0.5,0.9583333333333334,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.65,"R1:-0.5,0,0.2:m=0.05",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.05,0.0,False,0.0,R3,0.2,0.0,-0.5,0.9583333333333334,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.65,"R1:-0.5,0,0.2:m=0.1",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.0,False,0.0,R3,0.2,0.0,-0.5,0.9583333333333334,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.25,"R1:-0.5,0,0.3:m=0",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,False,0.0,R3,0.3,0.0,-0.5,0.8333333333333334,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.25,"R1:-0.5,0,0.3:m=0.05",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.05,0.0,False,0.0,R3,0.3,0.0,-0.5,0.8333333333333334,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.25,"R1:-0.5,0,0.3:m=0.1",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.0,False,0.0,R3,0.3,0.0,-0.5,0.8333333333333334,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.05,"R1:-0.5,0,0.4:m=0",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,False,0.0,R3,0.4,0.0,-0.5,0.7083333333333334,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.05,"R1:-0.5,0,0.4:m=0.05",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.05,0.0,False,0.0,R3,0.4,0.0,-0.5,0.7083333333333334,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.05,"R1:-0.5,0,0.4:m=0.1",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.0,False,0.0,R3,0.4,0.0,-0.5,0.7083333333333334,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.0,"R1:-0.5,0,0.5:m=0",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,False,0.0,R3,0.5,0.0,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.0,"R1:-0.5,0,0.5:m=0.05",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.05,0.0,False,0.0,R3,0.5,0.0,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.0,"R1:-0.5,0,0.5:m=0.1",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.0,False,0.0,R3,0.5,0.0,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.0,"R1:-0.5,0,0.6:m=0",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,False,0.0,R3,0.6,0.0,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.0,"R1:-0.5,0,0.6:m=0.05",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.05,0.0,False,0.0,R3,0.6,0.0,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.0,"R1:-0.5,0,0.6:m=0.1",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.0,False,0.0,R3,0.6,0.0,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.0,"R1:-0.5,0,0.7:m=0",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,False,0.0,R3,0.7,0.0,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.0,"R1:-0.5,0,0.7:m=0.05",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.05,0.0,False,0.0,R3,0.7,0.0,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.0,"R1:-0.5,0,0.7:m=0.1",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.0,False,0.0,R3,0.7,0.0,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.0,"R1:-0.5,0,0.8:m=0",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,False,0.0,R3,0.8,0.0,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.0,"R1:-0.5,0,0.8:m=0.05",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.05,0.0,False,0.0,R3,0.8,0.0,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.0,"R1:-0.5,0,0.8:m=0.1",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.0,False,0.0,R3,0.8,0.0,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.0,"R1:-0.5,0,0.9:m=0",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,False,0.0,R3,0.9,0.0,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.0,"R1:-0.5,0,0.9:m=0.05",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.05,0.0,False,0.0,R3,0.9,0.0,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.0,"R1:-0.5,0,0.9:m=0.1",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.0,False,0.0,R3,0.9,0.0,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.0,"R1:-0.5,0,1:m=0",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,False,0.0,R3,1.0,0.0,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.0,"R1:-0.5,0,1:m=0.05",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.05,0.0,False,0.0,R3,1.0,0.0,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.0,"R1:-0.5,0,1:m=0.1",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.0,False,0.0,R3,1.0,0.0,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.0,"R1:-0.5,0,1.25:m=0",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,False,0.0,R3,1.25,0.0,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.0,"R1:-0.5,0,1.25:m=0.05",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.05,0.0,False,0.0,R3,1.25,0.0,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.0,"R1:-0.5,0,1.25:m=0.1",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.0,False,0.0,R3,1.25,0.0,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.85,"R1:-0.5,0.1,-0.5:m=0",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,False,0.0,R3,-0.5,0.1,-0.5,1.0,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.85,"R1:-0.5,0.1,-0.5:m=0.05",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.05,0.0,False,0.0,R3,-0.5,0.1,-0.5,1.0,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.85,"R1:-0.5,0.1,-0.5:m=0.1",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.0,False,0.0,R3,-0.5,0.1,-0.5,1.0,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.85,"R1:-0.5,0.1,-0.25:m=0",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,False,0.0,R3,-0.25,0.1,-0.5,1.0,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.85,"R1:-0.5,0.1,-0.25:m=0.05",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.05,0.0,False,0.0,R3,-0.25,0.1,-0.5,1.0,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.85,"R1:-0.5,0.1,-0.25:m=0.1",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.0,False,0.0,R3,-0.25,0.1,-0.5,1.0,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.85,"R1:-0.5,0.1,0:m=0",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,False,0.0,R3,0.0,0.1,-0.5,1.0,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.85,"R1:-0.5,0.1,0:m=0.05",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.05,0.0,False,0.0,R3,0.0,0.1,-0.5,1.0,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.85,"R1:-0.5,0.1,0:m=0.1",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.0,False,0.0,R3,0.0,0.1,-0.5,1.0,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.85,"R1:-0.5,0.1,0.1:m=0",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,False,0.0,R3,0.1,0.1,-0.5,1.0,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.85,"R1:-0.5,0.1,0.1:m=0.05",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.05,0.0,False,0.0,R3,0.1,0.1,-0.5,1.0,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.85,"R1:-0.5,0.1,0.1:m=0.1",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.0,False,0.0,R3,0.1,0.1,-0.5,1.0,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.5,"R1:-0.5,0.1,0.2:m=0",0.0,R1,0.0,0.0,0.0,0.0,0.0,0.9583333333333334,0.0,0.0,False,0.0,R3,0.2,0.1,-0.5,0.9583333333333334,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.5,"R1:-0.5,0.1,0.2:m=0.05",0.0,R1,0.0,0.0,0.0,0.0,0.0,0.9583333333333334,0.05,0.0,False,0.0,R3,0.2,0.1,-0.5,0.9583333333333334,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.5,"R1:-0.5,0.1,0.2:m=0.1",0.0,R1,0.0,0.0,0.0,0.0,0.0,0.9583333333333334,0.1,0.0,False,0.0,R3,0.2,0.1,-0.5,0.9583333333333334,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.1,"R1:-0.5,0.1,0.3:m=0",0.0,R1,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.0,0.0,False,0.0,R3,0.3,0.1,-0.5,0.8333333333333334,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.1,"R1:-0.5,0.1,0.3:m=0.05",0.0,R1,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.05,0.0,False,0.0,R3,0.3,0.1,-0.5,0.8333333333333334,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.1,"R1:-0.5,0.1,0.3:m=0.1",0.0,R1,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.1,0.0,False,0.0,R3,0.3,0.1,-0.5,0.8333333333333334,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,1.9,"R1:-0.5,0.1,0.4:m=0",0.0,R1,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.0,0.0,False,0.0,R3,0.4,0.1,-0.5,0.7083333333333334,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,1.9,"R1:-0.5,0.1,0.4:m=0.05",0.0,R1,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.05,0.0,False,0.0,R3,0.4,0.1,-0.5,0.7083333333333334,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,1.9,"R1:-0.5,0.1,0.4:m=0.1",0.0,R1,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.1,0.0,False,0.0,R3,0.4,0.1,-0.5,0.7083333333333334,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,1.85,"R1:-0.5,0.1,0.5:m=0",0.0,R1,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.0,0.0,False,0.0,R3,0.5,0.1,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,1.85,"R1:-0.5,0.1,0.5:m=0.05",0.0,R1,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.05,0.0,False,0.0,R3,0.5,0.1,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,1.85,"R1:-0.5,0.1,0.5:m=0.1",0.0,R1,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.1,0.0,False,0.0,R3,0.5,0.1,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,1.85,"R1:-0.5,0.1,0.6:m=0",0.0,R1,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.0,0.0,False,0.0,R3,0.6,0.1,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,1.85,"R1:-0.5,0.1,0.6:m=0.05",0.0,R1,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.05,0.0,False,0.0,R3,0.6,0.1,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,1.85,"R1:-0.5,0.1,0.6:m=0.1",0.0,R1,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.1,0.0,False,0.0,R3,0.6,0.1,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,1.85,"R1:-0.5,0.1,0.7:m=0",0.0,R1,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.0,0.0,False,0.0,R3,0.7,0.1,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,1.85,"R1:-0.5,0.1,0.7:m=0.05",0.0,R1,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.05,0.0,False,0.0,R3,0.7,0.1,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,1.85,"R1:-0.5,0.1,0.7:m=0.1",0.0,R1,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.1,0.0,False,0.0,R3,0.7,0.1,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,1.85,"R1:-0.5,0.1,0.8:m=0",0.0,R1,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.0,0.0,False,0.0,R3,0.8,0.1,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,1.85,"R1:-0.5,0.1,0.8:m=0.05",0.0,R1,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.05,0.0,False,0.0,R3,0.8,0.1,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,1.85,"R1:-0.5,0.1,0.8:m=0.1",0.0,R1,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.1,0.0,False,0.0,R3,0.8,0.1,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,1.85,"R1:-0.5,0.1,0.9:m=0",0.0,R1,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.0,0.0,False,0.0,R3,0.9,0.1,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,1.85,"R1:-0.5,0.1,0.9:m=0.05",0.0,R1,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.05,0.0,False,0.0,R3,0.9,0.1,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,1.85,"R1:-0.5,0.1,0.9:m=0.1",0.0,R1,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.1,0.0,False,0.0,R3,0.9,0.1,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,1.85,"R1:-0.5,0.1,1:m=0",0.0,R1,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.0,0.0,False,0.0,R3,1.0,0.1,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,1.85,"R1:-0.5,0.1,1:m=0.05",0.0,R1,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.05,0.0,False,0.0,R3,1.0,0.1,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,1.85,"R1:-0.5,0.1,1:m=0.1",0.0,R1,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.1,0.0,False,0.0,R3,1.0,0.1,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,1.85,"R1:-0.5,0.1,1.25:m=0",0.0,R1,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.0,0.0,False,0.0,R3,1.25,0.1,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,1.85,"R1:-0.5,0.1,1.25:m=0.05",0.0,R1,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.05,0.0,False,0.0,R3,1.25,0.1,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,1.85,"R1:-0.5,0.1,1.25:m=0.1",0.0,R1,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.1,0.0,False,0.0,R3,1.25,0.1,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.55,"R1:-0.5,0.2,-0.5:m=0",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,False,0.0,R3,-0.5,0.2,-0.5,1.0,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.55,"R1:-0.5,0.2,-0.5:m=0.05",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.05,0.0,False,0.0,R3,-0.5,0.2,-0.5,1.0,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.55,"R1:-0.5,0.2,-0.5:m=0.1",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.0,False,0.0,R3,-0.5,0.2,-0.5,1.0,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.55,"R1:-0.5,0.2,-0.25:m=0",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,False,0.0,R3,-0.25,0.2,-0.5,1.0,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.55,"R1:-0.5,0.2,-0.25:m=0.05",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.05,0.0,False,0.0,R3,-0.25,0.2,-0.5,1.0,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.55,"R1:-0.5,0.2,-0.25:m=0.1",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.0,False,0.0,R3,-0.25,0.2,-0.5,1.0,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.55,"R1:-0.5,0.2,0:m=0",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,False,0.0,R3,0.0,0.2,-0.5,1.0,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.55,"R1:-0.5,0.2,0:m=0.05",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.05,0.0,False,0.0,R3,0.0,0.2,-0.5,1.0,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.55,"R1:-0.5,0.2,0:m=0.1",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.0,False,0.0,R3,0.0,0.2,-0.5,1.0,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.55,"R1:-0.5,0.2,0.1:m=0",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,False,0.0,R3,0.1,0.2,-0.5,1.0,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.55,"R1:-0.5,0.2,0.1:m=0.05",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.05,0.0,False,0.0,R3,0.1,0.2,-0.5,1.0,0.0,1.0,0.0,0.0
0.0,0.0,,0.0,1.0,2.55,"R1:-0.5,0.2,0.1:m=0.1",0.0,R1,0.0,0.0,0.0,0.0,0.0,1.0,0.1,0.0,False,0.0,R3,0.1,0.2,-0.5,1.0,0.0,1.0,0.0,0.0
1.0,1.0,,0.0,1.0,2.2,"R1:-0.5,0.2,0.2:m=0",0.0,R1,0.0625,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.0,0.9166666666666666,0.0,0.041666666666666664,False,0.5,R3,0.2,0.2,-0.5,0.9583333333333334,0.125,0.875,0.0,0.0
0.0,0.0,,0.0,1.0,2.2,"R1:-0.5,0.2,0.2:m=0.05",0.0,R1,0.0625,0.0,0.0,0.0,0.0,0.9166666666666666,0.05,0.0,False,0.0,R3,0.2,0.2,-0.5,0.9583333333333334,0.125,0.875,0.0,0.0
0.0,0.0,,0.0,1.0,2.2,"R1:-0.5,0.2,0.2:m=0.1",0.0,R1,0.0,0.0,0.0,0.0,0.0,0.9166666666666666,0.1,0.0,False,0.0,R3,0.2,0.2,-0.5,0.9583333333333334,0.0,1.0,0.0,0.0
1.0,1.0,,0.0,1.0,1.8,"R1:-0.5,0.2,0.3:m=0",0.0,R1,0.0625,0.125,0.125,0.125,0.0,0.6666666666666666,0.0,0.125,False,0.75,R3,0.3,0.2,-0.5,0.8333333333333334,0.125,0.875,0.0,0.0
1.0,1.0,,0.0,1.0,1.8,"R1:-0.5,0.2,0.3:m=0.05",0.0,R1,0.0625,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0,0.6666666666666666,0.05,0.08333333333333333,False,0.6666666666666666,R3,0.3,0.2,-0.5,0.8333333333333334,0.125,0.875,0.0,0.0
0.0,0.0,,0.0,1.0,1.8,"R1:-0.5,0.2,0.3:m=0.1",0.0,R1,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.1,0.0,False,0.0,R3,0.3,0.2,-0.5,0.8333333333333334,0.0,1.0,0.0,0.0
1.0,1.0,,0.0,1.0,1.6,"R1:-0.5,0.2,0.4:m=0",0.0,R1,0.0625,0.125,0.125,0.125,0.0,0.5833333333333334,0.0,0.125,False,0.75,R3,0.4,0.2,-0.5,0.7083333333333334,0.125,0.875,0.0,0.0
1.0,1.0,,0.0,1.0,1.6,"R1:-0.5,0.2,0.4:m=0.05",0.0,R1,0.0625,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0,0.5833333333333334,0.05,0.08333333333333333,False,0.6666666666666666,R3,0.4,0.2,-0.5,0.7083333333333334,0.125,0.875,0.0,0.0
0.0,0.0,,0.0,1.0,1.6,"R1:-0.5,0.2,0.4:m=0.1",0.0,R1,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.1,0.0,False,0.0,R3,0.4,0.2,-0.5,0.7083333333333334,0.0,1.0,0.0,0.0
1.0,1.0,,0.0,1.0,1.55,"R1:-0.5,0.2,0.5:m=0",0.0,R1,0.0625,0.125,0.125,0.125,0.0,0.5833333333333334,0.0,0.125,False,0.75,R3,0.5,0.2,-0.5,0.6666666666666666,0.125,0.875,0.0,0.0
1.0,1.0,,0.0,1.0,1.55,"R1:-0.5,0.2,0.5:m=0.05",0.0,R1,0.0625,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.0,0.5833333333333334,0.05,0.08333333333333333,False,0.6666666666666666,R3,0.5,0.2,-0.5,0.6666666666666666,0.125,0.875,0.0,0.0
0.0,0.0,,0.0,1.0,1.55,"R1:-0.5,0.2,0.5:m=0.1",0.0,R1,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.1,0.0,False,0.0,R3,0.5,0.2,-0.5,0.6666666666666666,0.0,1.0,0.0,0.0
1.0,1.0,,0.0,1.0,1.55,"R1:-0.5,0.2,0.6:m=0",0.0,R1,0.0625,0.125,0.125,0.125,0.0,0.5833333333333334,0.0,0.125,False,0.75,R3,0.6,0.2,-0.5,0.6666666666666666,0.125,0.875,0.0,0.0
